Genes with Priority Score of 16


TLR4" title="TLR4">TLR4



Genes with Priority Score of 15


IL10" title="IL10">IL10

TNF" title="TNF">TNF



Genes with Priority Score of 14


CCL2" title="CCL2">CCL2

IL6" title="IL6">IL6

MAPK14" title="MAPK14">MAPK14


Genes with Priority Score of 13


IFNB1" title="IFNB1">IFNB1

IL4" title="IL4">IL4

LCK" title="LCK">LCK

NFKB1" title="NFKB1">NFKB1

PTPRC" title="PTPRC">PTPRC

SPP1" title="SPP1">SPP1

TLR2" title="TLR2">TLR2

ZAP70" title="ZAP70">ZAP70


IL2" title="IL2">IL2

IL6ST" title="IL6ST">IL6ST









Genes with Priority Score of 12


B2M" title="B2M">B2M

CD14" title="CD14">CD14

FYN" title="FYN">FYN

IFNG" title="IFNG">IFNG

IL12B" title="IL12B">IL12B

IL1R1" title="IL1R1">IL1R1

IL2RA" title="IL2RA">IL2RA

STAT3" title="STAT3">STAT3


C3" title="C3">C3

CXCL12" title="CXCL12">CXCL12

HLA-DQB1" title="HLA-DQB1">HLA-DQB1

IKBKG" title="IKBKG">IKBKG






Genes with Priority Score of 11


ADA" title="ADA">ADA

CASP8" title="CASP8">CASP8

CD8A" title="CD8A">CD8A

CTLA4" title="CTLA4">CTLA4

FAS" title="FAS">FAS

IKBKAP" title="IKBKAP">IKBKAP

ITGAM" title="ITGAM">ITGAM

NFKBIA" title="NFKBIA">NFKBIA


BCL2" title="BCL2">BCL2

CCR7" title="CCR7">CCR7

CHUK" title="CHUK">CHUK

CXCR3" title="CXCR3">CXCR3

FCGR2B" title="FCGR2B">FCGR2B

IL1B" title="IL1B">IL1B

ITGB2" title="ITGB2">ITGB2

RELA" title="RELA">RELA


C5" title="C5">C5

CD28" title="CD28">CD28

CLU" title="CLU">CLU

CXCR4" title="CXCR4">CXCR4

HLA-DRA" title="HLA-DRA">HLA-DRA

IL2RG" title="IL2RG">IL2RG

MYD88" title="MYD88">MYD88

TGFB1" title="TGFB1">TGFB1


CASP3" title="CASP3">CASP3

CD4" title="CD4">CD4

CSF1R" title="CSF1R">CSF1R

DPP4" title="DPP4">DPP4

ICAM1" title="ICAM1">ICAM1

IL7" title="IL7">IL7



Genes with Priority Score of 10


AIRE" title="AIRE">AIRE

CASP2" title="CASP2">CASP2

CD44" title="CD44">CD44

GZMA" title="GZMA">GZMA

IKBKE" title="IKBKE">IKBKE

IRF1" title="IRF1">IRF1

STAT1" title="STAT1">STAT1

TLR1" title="TLR1">TLR1


APP" title="APP">APP

CCL5" title="CCL5">CCL5

CD74" title="CD74">CD74

HLA-A" title="HLA-A">HLA-A

IL13" title="IL13">IL13

ITGAX" title="ITGAX">ITGAX

STAT2" title="STAT2">STAT2

TNFRSF1B" title="TNFRSF1B">TNFRSF1B


C1QBP" title="C1QBP">C1QBP

CCR2" title="CCR2">CCR2

CFB" title="CFB">CFB

HLA-B" title="HLA-B">HLA-B

IL1RN" title="IL1RN">IL1RN

